Project ID,Initiative Type,Grant Number,Contact PI,Institution,Cohort Name,Participants,Samples,Age Group Category,Body Site Category,Study Type,Storage,Status,Primary Research Focus,Geographic Region
UCLA-OGB-1,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Autopsy Bank,33,99,Adults,Brain,Cross-sectional; case-control,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-2,VCC,AG089335-01,Yvonne Kapila,UCLA,NIH Brain Endowment Bank,16,32,Adults,Brain,Cross-sectional,-80C,Complete,Oral-Gut-Brain virome,National
UCLA-OGB-3,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Clinical Microbiology Lab,5000,5000,Multiple,CSF,Longitudinal; case-control,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-4,VCC,AG089335-01,Yvonne Kapila,UCLA,MAYA,361,2192,Infants/Adults,Oral,Longitudinal; case-control,-80C,Complete,Oral-Gut-Brain virome,West
UCLA-OGB-5,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA NP Swabs,2500,2500,Multiple,Respiratory,Cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-6,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Brain SPORT,2500,2500,Children/Adults,Oral/Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-7,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Depression Registry,2397,2397,Adults,Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-8,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Dentistry Extracted Teeth,2500,2500,Children,Oral,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-9,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Dentistry Dental Plaque,1250,1250,Multiple,Oral,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-10,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Digestive Diseases,2400,2400,Multiple,Gut,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-11,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Digestive Diseases Stool,500,500,Multiple,Gut,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-12,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Brain SPORT Blood,500,500,Children/Adults,Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-13,VCC,AG089335-01,Yvonne Kapila,UCLA,CARE4Kids,100,100,Children,Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-14,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Dentistry Tears,2500,2500,Multiple,Other (Tears),Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-15,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Goodman Luskin Microbiome Center,500,500,Multiple,Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-16,VCC,AG089335-01,Yvonne Kapila,UCLA,Human Milk Bank-UCSD,500,500,Adults,Other (Breast milk),Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-17,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Division of Digestive Diseases Blood,500,500,Multiple,Blood,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-18,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Dentistry Skin Swabs,2500,2500,Multiple,Skin,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
UCLA-OGB-19,VCC,AG089335-01,Yvonne Kapila,UCLA,UCLA Dentistry Gingival Tissue,625,625,Multiple,Oral,Longitudinal; cross-sectional,-80C,Ongoing,Oral-Gut-Brain virome,West
PENN-ORG-1,VCC,AG089323-01,Ron Collman,UPenn,IGRAMS Repository,236,3068,Infants/Children,Gut/Blood,Longitudinal,-80C,Complete,Oro-Respiratory-Gut virome,Northeast
PENN-ORG-2,VCC,AG089323-01,Ron Collman,UPenn,Adult Dental Repository,113,1356,Adults,Oral/Blood,Longitudinal,-80C,Complete,Oro-Respiratory-Gut virome,Northeast
PENN-ORG-3,VCC,AG089323-01,Ron Collman,UPenn,LHMP Repository,6,60,Adults,Respiratory,Cross-sectional,-80C,Complete,Oro-Respiratory-Gut virome,Northeast
PENN-ORG-4,VCC,AG089323-01,Ron Collman,UPenn,FRESH/MATCH Repository,29,87,Adults,Gut/Blood,Cross-sectional,-80C,Complete,Oro-Respiratory-Gut virome,Northeast
